leo@leo-PC:~/Desktop/projects/Dou_cliping/ui$ 
> dev
> vite


  VITE v7.2.2  ready in 283 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
  ➜  press h + enter to show help
4:14:44 PM [vite] http proxy error: /airflow/api/v1/dags/rodolfo_dou_example_ideal/dagRuns?limit=25&offset=0
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:14:45 PM [vite] http proxy error: /smtp/api/messages
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:24:58 PM [vite] http proxy error: /airflow/api/v1/dags/rodolfo_dou_example_ideal/dagRuns?limit=25&offset=0
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:29:00 PM [vite] http proxy error: /airflow/api/v1/dags/rodolfo_dou_example_ideal/dagRuns
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:29:53 PM [vite] http proxy error: /airflow/api/v1/dags/rodolfo_dou_example_ideal/dagRuns
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16) (x2)
4:30:02 PM [vite] http proxy error: /airflow/api/v1/dags/dou_clipping_diario/dagRuns
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:30:05 PM [vite] http proxy error: /airflow/api/v1/dags/rodolfo_dou_example_ideal/dagRuns?limit=25&offset=0
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
4:30:15 PM [vite] http proxy error: /smtp/api/messages
Error: connect ECONNREFUSED 127.0.0.1:5174
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)

dei ctrl+c, reiniciei o terminal e executei o sudo airflow log: leo@leo-PC:~/Desktop/projects/Dou_cliping/ui$ sudo docker compose logs airflow-webserver
[sudo] password for leo: 
airflow-webserver  | 
airflow-webserver  | /home/airflow/.local/lib/python3.10/site-packages/airflow/configuration.py:728 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-webserver  | /home/airflow/.local/lib/python3.10/site-packages/airflow/configuration.py:751 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-webserver  | /home/airflow/.local/lib/python3.10/site-packages/airflow/configuration.py:765 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
airflow-webserver  | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-webserver  | Performing upgrade to the metadata database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-webserver  | [2025-11-15T19:04:34.296+0000] {migration.py:215} INFO - Context impl PostgresqlImpl.
airflow-webserver  | [2025-11-15T19:04:34.298+0000] {migration.py:218} INFO - Will assume transactional DDL.
airflow-webserver  | [2025-11-15T19:04:34.549+0000] {migration.py:215} INFO - Context impl PostgresqlImpl.
airflow-webserver  | [2025-11-15T19:04:34.550+0000] {migration.py:218} INFO - Will assume transactional DDL.
airflow-webserver  | [2025-11-15T19:04:34.552+0000] {db.py:1674} INFO - Creating tables
airflow-webserver  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-webserver  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-webserver  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-webserver  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-webserver  | Database migrating done!
airflow-webserver  | WARNING: Environment variable '_AIRFLOW_DB_UPGRADE' is deprecated please use '_AIRFLOW_DB_MIGRATE' instead
airflow-webserver  | /home/airflow/.local/lib/python3.10/site-packages/airflow/configuration.py:728 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
airflow-webserver  | /home/airflow/.local/lib/python3.10/site-packages/airflow/configuration.py:751 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
